•¶•”‰ÈŠwÈ@ŠwZƒR[ƒhˆê——,,,,,,,,,,XV“úF,5/23/2024
ŠwZƒR[ƒh,ŠwZŽí,“s“¹•{Œ§”Ô†,"Ý’u
‹æ•ª",–{•ªZ,ŠwZ–¼,ŠwZŠÝ’n,—X•Ö”Ô†,"‘®«î•ñ
Ý’è”NŒŽ“ú","‘®«î•ñ
”pŽ~”NŒŽ“ú","‹ŒŠwZ
’²¸”Ô†",ˆÚsŒã‚ÌŠwZƒR[ƒh
B138221300082,B1(¬ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),Žl‘’†‰›Žs—§¼”¬ŠwZ,ˆ¤•QŒ§Žl‘’†‰›Žs‰º”’¬‚S‚O‚V,7990411,2020-12-22,,380162,
B138221300091,B1(¬ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),Žl‘’†‰›Žs—§ŽO“‡¬ŠwZ,ˆ¤•QŒ§Žl‘’†‰›ŽsŽO“‡’†‰›‚R|‚Q|‚Q‚R,7990405,2020-12-22,,380163,
B138221300108,B1(¬ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),Žl‘’†‰›Žs—§’†‘]ª¬ŠwZ,ˆ¤•QŒ§Žl‘’†‰›Žs’†‘]ª’¬‚P‚T‚T‚U”Ô’n,7990413,2020-12-22,,380164,
B138221300117,B1(¬ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),Žl‘’†‰›Žs—§’†”V¯¬ŠwZ,ˆ¤•QŒ§Žl‘’†‰›Žs’†”V¯’¬‚P‚S‚O,7990422,2020-12-22,,380165,
B138221300126,B1(¬ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),Žl‘’†‰›Žs—§Š¦ì¬ŠwZ,ˆ¤•QŒ§Žl‘’†‰›ŽsŠ¦ì’¬‚P‚W‚P‚S,7990431,2020-12-22,,380166,
B138221300135,B1(¬ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),Žl‘’†‰›Žs—§–L‰ª¬ŠwZ,ˆ¤•QŒ§Žl‘’†‰›Žs–L‰ª’¬–L“c‚S‚T”Ô’n,7990433,2020-12-22,,380167,
B138221300144,B1(¬ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),Žl‘’†‰›Žs—§V‹{¬ŠwZ,ˆ¤•QŒ§Žl‘’†‰›ŽsV‹{’¬V‹{‚S‚S‚W”Ô’n,7990303,2020-12-22,,380193,
B138221300153,B1(¬ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),Žl‘’†‰›Žs—§’·’Ã¬ŠwZ,ˆ¤•QŒ§Žl‘’†‰›Žs“y‹’¬’Ãª‚Q‚O‚U‚P,7990704,2020-12-22,,380196,
B138221300162,B1(¬ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),Žl‘’†‰›Žs—§¬•xŽm¬ŠwZ,ˆ¤•QŒ§Žl‘’†‰›Žs“y‹’¬¬—Ñ‚U‚U‚V,7990702,2020-12-22,,380197,
B138221300171,B1(¬ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),Žl‘’†‰›Žs—§–k¬ŠwZ,ˆ¤•QŒ§Žl‘’†‰›Žs“y‹’¬•“è‚P‚O‚S‚O,7990724,2020-12-22,,380198,
B138221300180,B1(¬ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),Žl‘’†‰›Žs—§“y‹¬ŠwZ,ˆ¤•QŒ§Žl‘’†‰›Žs“y‹’¬“y‹‚P‚T‚W‚O,7990711,2020-12-22,,380199,
B138221300199,B1(¬ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),Žl‘’†‰›Žs—§ŠÖì¬ŠwZ,ˆ¤•QŒ§Žl‘’†‰›Žs“y‹’¬ã–ì‚P‚V‚Q‚U|‚P,7990721,2020-12-22,,380200,
B138221400018,B1(¬ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),¼—\Žs—§–¾•l¬ŠwZ,ˆ¤•QŒ§¼—\Žs–¾•l’¬•U’Ã‚W”Ôk’n‚R‚P‚U”Ô’n‚P,7970111,2020-12-22,,380403,
B138221400027,B1(¬ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),¼—\Žs—§‘½“c¬ŠwZ,ˆ¤•QŒ§¼—\Žs‰F˜a’¬‰Í“à‚P‚V‚P”Ô’n‚P,7970035,2020-12-22,,380407,
B138221400036,B1(¬ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),¼—\Žs—§’†ì¬ŠwZ,ˆ¤•QŒ§¼—\Žs‰F˜a’¬“c•c^“y‚P‚U‚P‚S”Ô’n‚P,7970032,2020-12-22,,380408,
B138221400045,B1(¬ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),¼—\Žs—§Îé¬ŠwZ,ˆ¤•QŒ§¼—\Žs‰F˜a’¬¼ŽR“c‚P‚U‚S”Ô’n‚P,7970024,2020-12-22,,380409,
B138221400054,B1(¬ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),¼—\Žs—§‰F˜a’¬¬ŠwZ,ˆ¤•QŒ§¼—\Žs‰F˜a’¬‰K”V’¬‚Q’š–Ú‚P‚S‚T”Ô’n,7970015,2020-12-22,,380411,
B138221400063,B1(¬ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),¼—\Žs—§ŠF“c¬ŠwZ,ˆ¤•QŒ§¼—\Žs‰F˜a’¬ŠF“c‚P‚P‚P‚T”Ô’n‚P,7970012,2020-12-22,,380412,
B138221400072,B1(¬ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),¼—\Žs—§“c”V‹Ø¬ŠwZ,ˆ¤•QŒ§¼—\Žs‰F˜a’¬Vé‚X‚W‚Q”Ô’n‚P,7970006,2020-12-22,,380414,
B138221400081,B1(¬ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),¼—\Žs—§–ì‘º¬ŠwZ,ˆ¤•QŒ§¼—\Žs–ì‘º’¬–ì‘º‚P‚P|‚S‚R|‚P,7971212,2020-12-22,,380415,
B138221400090,B1(¬ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),¼—\Žs—§‘å–ìƒ–Œ´¬ŠwZ,ˆ¤•QŒ§¼—\Žs–ì‘º’¬‘å–ìƒ–Œ´‚Q‚P‚V”Ô’n‚P,7971434,2020-12-22,,380424,
B138221400107,B1(¬ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),¼—\Žs—§‘yì¬ŠwZ,ˆ¤•QŒ§¼—\Žs–ì‘º’¬‘yì‚R‚W‚W‚W”Ô’n,7971432,2020-12-22,,380509,
B138221400116,B1(¬ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),¼—\Žs—§éì¬ŠwZ,ˆ¤•QŒ§¼—\Žséì’¬‹›¬‚T‚U‚V‚R”Ô’n‚P,7971716,2020-12-22,,380430,
B138221400125,B1(¬ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),¼—\Žs—§ŽO•r¬ŠwZ,ˆ¤•QŒ§¼—\ŽsŽO•r’¬’©—§‚P”Ôk’n‚R‚R‚V”Ô’n‚Q,7960907,2020-12-22,,380398,
B138221500017,B1(¬ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),“Œ‰·Žs—§–k‹gˆä¬ŠwZ,ˆ¤•QŒ§“Œ‰·ŽsŽu’Ãì‚P‚R‚P,7910204,2020-12-22,,380264,
B138221500026,B1(¬ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),“Œ‰·Žs—§“ì‹gˆä¬ŠwZ,ˆ¤•QŒ§“Œ‰·Žs“cŒE‚P‚P‚O‚O,7910212,2020-12-22,,380267,
B138221500035,B1(¬ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),“Œ‰·Žs—§”qŽu¬ŠwZ,ˆ¤•QŒ§“Œ‰·Žs‰º—Ñb‚P‚T‚W‚T,7910222,2020-12-22,,380268,
B138221500044,B1(¬ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),“Œ‰·Žs—§ã—Ñ¬ŠwZ,ˆ¤•QŒ§“Œ‰·Žsã—Ñb‚Q‚T‚U‚T”Ô’n,7910223,2020-12-22,,380269,
B138221500053,B1(¬ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),“Œ‰·Žs—§ìã¬ŠwZ,ˆ¤•QŒ§“Œ‰·Žs–k•ûb‚Q‚U‚T‚T,7910303,2020-12-22,,380270,
B138221500062,B1(¬ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),“Œ‰·Žs—§“Œ’J¬ŠwZ,ˆ¤•QŒ§“Œ‰·Žs‘¥”V“àb‚R‚R‚S,7910311,2020-12-22,,380272,
B138221500071,B1(¬ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),“Œ‰·Žs—§¼’J¬ŠwZ,ˆ¤•QŒ§“Œ‰·Žs‘¥”V“à‰³‚W‚R‚T,7910312,2020-12-22,,380273,
B138235600016,B1(¬ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),ã“‡’¬—§‹›“‡¬ŠwZ,ˆ¤•QŒ§‰z’qŒSã“‡’¬‹›“‡ˆê”Ôk’n‚W‚Q‚W,7942540,2020-12-22,,380247,
B138235600025,B1(¬ŠwZ),38(ˆ¤•Q),2(Œö),9(”p),ã“‡’¬—§‚ˆä_¬ŠwZ,ˆ¤•QŒ§‰z’qŒSã“‡’¬‹›“‡“ñ”Ôk’n‚P‚T‚P,7942541,2020-12-22,2023-05-01,380248,
B138235600034,B1(¬ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),ã“‡’¬—§‹|í¬ŠwZ,ˆ¤•QŒ§‰z’qŒSã“‡’¬‹|íˆø–ì‚P‚Q‚Q‚W|‚P,7942504,2020-12-22,,380249,
B138235600043,B1(¬ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),ã“‡’¬—§¶–¼¬ŠwZ,ˆ¤•QŒ§‰z’qŒSã“‡’¬¶–¼‚X‚U‚T,7942550,2020-12-22,,380252,
B138235600052,B1(¬ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),ã“‡’¬—§Šâé¬ŠwZ,ˆ¤•QŒ§‰z’qŒSã“‡’¬Šâé‚Q‚Q‚U‚R”Ô’n‚Ì‚P,7942410,2020-12-22,,380253,
B138238600010,B1(¬ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),‹v–œ‚Œ´’¬—§–¾_¬ŠwZ,ˆ¤•QŒ§ã•‚ŒŠŒS‹v–œ‚Œ´’¬“Œ–¾_b‚U‚X‚W|‚P,7911204,2020-12-22,,380287,
B138238600029,B1(¬ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),‹v–œ‚Œ´’¬—§‹v–œ¬ŠwZ,ˆ¤•QŒ§ã•‚ŒŠŒS‹v–œ‚Œ´’¬ã–ìKb‚W‚S‚U,7911206,2020-12-22,,380288,
B138238600038,B1(¬ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),‹v–œ‚Œ´’¬—§”¨–ìì¬ŠwZ,ˆ¤•QŒ§ã•‚ŒŠŒS‹v–œ‚Œ´’¬ã”¨–ììb‚T‚Q‚P|‚P,7911211,2020-12-22,,380290,
B138238600047,B1(¬ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),‹v–œ‚Œ´’¬—§’¼£¬ŠwZ,ˆ¤•QŒ§ã•‚ŒŠŒS‹v–œ‚Œ´’¬’¼£b‚R‚X‚V‚S|‚R,7911213,2020-12-22,,380291,
B138238600056,B1(¬ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),‹v–œ‚Œ´’¬—§•ƒ“ñ•ô¬ŠwZ,ˆ¤•QŒ§ã•‚ŒŠŒS‹v–œ‚Œ´’¬˜I•ôb‚R‚U‚S,7911221,2020-12-22,,380292,
B138238600065,B1(¬ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),‹v–œ‚Œ´’¬—§–Ê‰Í¬ŠwZ,ˆ¤•QŒ§ã•‚ŒŠŒS‹v–œ‚Œ´’¬a‘‚Q‚R‚P‚S,7911701,2020-12-22,,380298,
B138238600074,B1(¬ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),‹v–œ‚Œ´’¬—§ŽdŽµì¬ŠwZ,ˆ¤•QŒ§ã•‚ŒŠŒS‹v–œ‚Œ´’¬“Œì‚Q‚O‚V[‚P,7911512,2020-12-22,,380299,
B138238600083,B1(¬ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),‹v–œ‚Œ´’¬—§”üì¬ŠwZ,ˆ¤•QŒ§ã•‚ŒŠŒS‹v–œ‚Œ´’¬‘åì‚S‚R‚R‚R,7911504,2020-12-22,,380533,
B138238600092,B1(¬ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),‹v–œ‚Œ´’¬—§–ö’J¬ŠwZ,ˆ¤•QŒ§ã•‚ŒŠŒS‹v–œ‚Œ´’¬–öˆäì‚R‚T‚S‚Q,7911801,2020-12-22,,380534,
B138240100011,B1(¬ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),¼‘O’¬—§–kˆÉ—\¬ŠwZ,ˆ¤•QŒ§ˆÉ—\ŒS¼‘O’¬‘åŽš_è‚Q‚Q‚U,7913161,2020-12-22,,380316,
B138240100020,B1(¬ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),¼‘O’¬—§‰ª“c¬ŠwZ,ˆ¤•QŒ§ˆÉ—\ŒS¼‘O’¬‘åŽš¼‚–ö‚P‚T‚U”Ô’n,7913132,2020-12-22,,380317,
B138240100039,B1(¬ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),¼‘O’¬—§¼‘O¬ŠwZ,ˆ¤•QŒ§ˆÉ—\ŒS¼‘O’¬‘åŽš“›ˆä‚P‚P‚V‚T”Ô’n,7913120,2020-12-22,,380318,
B138240200010,B1(¬ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),“u•”’¬—§–ƒ¶¬ŠwZ,ˆ¤•QŒ§ˆÉ—\ŒS“u•”’¬‚”ö“c‚V‚U‚O,7912101,2020-12-22,,380319,
B138240200029,B1(¬ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),“u•”’¬—§‹{“à¬ŠwZ,ˆ¤•QŒ§ˆÉ—\ŒS“u•”’¬‹{“à‚U‚S‚O,7912120,2020-12-22,,380320,
B138240200038,B1(¬ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),“u•”’¬—§“u•”¬ŠwZ,ˆ¤•QŒ§ˆÉ—\ŒS“u•”’¬‘å“ì‚P‚O‚R‚X,7912132,2020-12-22,,380511,
B138240200047,B1(¬ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),“u•”’¬—§L“c¬ŠwZ,ˆ¤•QŒ§ˆÉ—\ŒS“u•”’¬‘’Ã‚R‚V‚T”Ô’n,7912205,2020-12-22,,380323,
B138242200016,B1(¬ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),“àŽq’¬—§“àŽq¬ŠwZ,ˆ¤•QŒ§Šì‘½ŒS“àŽq’¬“àŽq‚R‚P‚S‚V,7913301,2020-12-22,,380344,
B138242200025,B1(¬ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),“àŽq’¬—§‘å£¬ŠwZ,ˆ¤•QŒ§Šì‘½ŒS“àŽq’¬‘å£’†‰›‚S‚T‚U‚V”Ô’n,7913361,2020-12-22,,380348,
B138242200034,B1(¬ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),“àŽq’¬—§—§ì¬ŠwZ,ˆ¤•QŒ§Šì‘½ŒS“àŽq’¬—§ŽR‚P‚Q‚V‚Q,7913331,2020-12-22,,380353,
B138242200043,B1(¬ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),“àŽq’¬—§Îô¬ŠwZ,ˆ¤•QŒ§Šì‘½ŒS“àŽq’¬Îô‚S‚U‚R‚P,7913343,2020-12-22,,380355,
B138242200052,B1(¬ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),“àŽq’¬—§“V_¬ŠwZ,ˆ¤•QŒ§Šì‘½ŒS“àŽq’¬•½‰ªb‚S‚T‚T,7950303,2020-12-22,,380357,
B138242200061,B1(¬ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),“àŽq’¬—§ŒÜ\è¬ŠwZ,ˆ¤•QŒ§Šì‘½ŒS“àŽq’¬ŒÜ\èb‚P‚S‚W‚T,7950301,2020-12-22,,380358,
B138242200070,B1(¬ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),“àŽq’¬—§¬“c¬ŠwZ,ˆ¤•QŒ§Šì‘½ŒS“àŽq’¬Ž›‘º‚T‚T‚V,7913502,2020-12-22,,380315,
B138244200012,B1(¬ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),ˆÉ•û’¬—§ˆÉ•û¬ŠwZ,ˆ¤•QŒ§¼‰F˜aŒSˆÉ•û’¬–©‰Y‚X‚X‚R”Ô’n‚P,7960301,2020-12-22,,380374,
B138244200021,B1(¬ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),ˆÉ•û’¬—§‹ã’¬¬ŠwZ,ˆ¤•QŒ§¼‰F˜aŒSˆÉ•û’¬‹ã’¬‚P”Ôk’n‚P‚V‚P‚Q”Ô’n‚P,7960421,2020-12-22,,380378,
B138244200030,B1(¬ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),ˆÉ•û’¬—§ŽOŠ÷¬ŠwZ,ˆ¤•QŒ§¼‰F˜aŒSˆÉ•û’¬ŽOŠ÷‰³‚Q‚T‚P‚T,7960502,2020-12-22,,380380,
B138244200049,B1(¬ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),ˆÉ•û’¬—§‘å‹v¬ŠwZ,ˆ¤•QŒ§¼‰F˜aŒSˆÉ•û’¬‘å‹v‚P‚U‚R‚W,7960612,2020-12-22,,380386,
B138244200058,B1(¬ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),ˆÉ•û’¬—§ŽOè¬ŠwZ,ˆ¤•QŒ§¼‰F˜aŒSˆÉ•û’¬ŽOè‚X‚O‚V,7960801,2020-12-22,,380393,
B138248400011,B1(¬ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),¼–ì’¬—§¼–ì“Œ¬ŠwZ,ˆ¤•QŒ§–k‰F˜aŒS¼–ì’¬‘åŽš‹g–ì‚Q‚P‚U‚O”Ô’n‚P,7982111,2020-12-22,,380449,
B138248400020,B1(¬ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),¼–ì’¬—§¼–ì¼¬ŠwZ,ˆ¤•QŒ§–k‰F˜aŒS¼–ì’¬‘åŽš¼ŠÛ‚P‚U‚U”Ô’n‚P,7982101,2020-12-22,,380450,
B138248800017,B1(¬ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),‹S–k’¬—§D“¡¬ŠwZ,ˆ¤•QŒ§–k‰F˜aŒS‹S–k’¬‘åŽš“à[“c‚W‚O‚T[‚P,7981363,2020-12-22,,380442,
B138248800026,B1(¬ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),‹S–k’¬—§ˆ¤Ž¡¬ŠwZ,ˆ¤•QŒ§–k‰F˜aŒS‹S–k’¬‘åŽš´…‚R‚T‚P,7981373,2020-12-22,,380443,
B138248800035,B1(¬ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),‹S–k’¬—§ŽO“‡¬ŠwZ,ˆ¤•QŒ§–k‰F˜aŒS‹S–k’¬‘åŽš‰„ì‚S‚R|‚P,7981313,2020-12-22,,380444,
B138248800044,B1(¬ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),‹S–k’¬—§ò¬ŠwZ,ˆ¤•QŒ§–k‰F˜aŒS‹S–k’¬‘åŽšŠâ’J‚Q‚R‚R|‚U,7981323,2020-12-22,,380446,
B138248800053,B1(¬ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),‹S–k’¬—§‹ß‰i¬ŠwZ,ˆ¤•QŒ§–k‰F˜aŒS‹S–k’¬‘åŽš“Þ—Ç‚R‚V‚V‚S,7981351,2020-12-22,,380448,
B138248800062,B1(¬ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),‹S–k’¬—§“ú‹g¬ŠwZ,ˆ¤•QŒ§–k‰F˜aŒS‹S–k’¬‘åŽš‰ºŒ®ŽR‚W‚O‚V,7981502,2020-12-22,,380455,
B138250600015,B1(¬ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),ˆ¤“ì’¬—§‰Æ‹ø¬ŠwZ,ˆ¤•QŒ§“ì‰F˜aŒSˆ¤“ì’¬‰Æ‹ø‚P‚Q‚R‚Q,7983705,2020-12-22,,380485,
B138250600024,B1(¬ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),ˆ¤“ì’¬—§”¬ŠwZ,ˆ¤•QŒ§“ì‰F˜aŒSˆ¤“ì’¬”‚U‚P‚V,7983701,2020-12-22,,380486,
B138250600033,B1(¬ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),ˆ¤“ì’¬—§•½é¬ŠwZ,ˆ¤•QŒ§“ì‰F˜aŒSˆ¤“ì’¬Œä‘‘•½é‚Q‚R‚R‚Q,7984110,2020-12-22,,380491,
B138250600042,B1(¬ŠwZ),38(ˆ¤•Q),2(Œö),9(”p),ˆ¤“ì’¬—§’·ŒŽ¬ŠwZ,ˆ¤•QŒ§“ì‰F˜aŒSˆ¤“ì’¬Œä‘‘’·ŒŽ‚W‚T‚R,7984105,2020-12-22,2024-05-01,380493,
B138250600051,B1(¬ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),ˆ¤“ì’¬—§é•Ó¬ŠwZ,ˆ¤•QŒ§“ì‰F˜aŒSˆ¤“ì’¬é•Ób‚Q‚V‚O‚V,7984131,2020-12-22,,380494,
B138250600060,B1(¬ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),ˆ¤“ì’¬—§—Î¬ŠwZ,ˆ¤•QŒ§“ì‰F˜aŒSˆ¤“ì’¬—Î‰³‚R‚Q‚R‚P,7984133,2020-12-22,,380495,
B138250600079,B1(¬ŠwZ),38(ˆ¤•Q),2(Œö),9(”p),ˆ¤“ì’¬—§‘m“s¬ŠwZ,ˆ¤•QŒ§“ì‰F˜aŒSˆ¤“ì’¬‘m“s‚Q‚U‚Q,7984136,2020-12-22,2022-05-01,380496,
B138250600088,B1(¬ŠwZ),38(ˆ¤•Q),2(Œö),9(”p),ˆ¤“ì’¬—§‹v—Ç¬ŠwZ,ˆ¤•QŒ§“ì‰F˜aŒSˆ¤“ì’¬‹v—Ç‚Q‚O‚R‚T,7984353,2020-12-22,2024-05-01,380497,
B138250600097,B1(¬ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),ˆ¤“ì’¬—§ˆê–{¼¬ŠwZ,ˆ¤•QŒ§“ì‰F˜aŒSˆ¤“ì’¬ˆê–{¼‚T‚P‚Q‚P|‚P,7984408,2020-12-22,,380501,
B138250600104,B1(¬ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),ˆ¤“ì’¬—§•Ÿ‰Y¬ŠwZ,ˆ¤•QŒ§“ì‰F˜aŒSˆ¤“ì’¬•Ÿ‰Y‚S‚V‚O,7984216,2020-12-22,,380504,
B138250600113,B1(¬ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),ˆ¤“ì’¬—§‘D‰z¬ŠwZ,ˆ¤•QŒ§“ì‰F˜aŒSˆ¤“ì’¬‘D‰z‚P‚Q‚U‚W|‚P,7984205,2020-12-22,,380506,
B138250600122,B1(¬ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),ŽÂŽR¬’†ŠwZ‘g‡—§ŽÂŽR¬ŠwZ,ˆ¤•QŒ§“ì‰F˜aŒSˆ¤“ì’¬³–Ø‚P‚Q‚V‚U,7984401,2020-12-22,,380503,
C138110000015,C1(’†ŠwZ),38(ˆ¤•Q),1(‘),1(–{),ˆ¤•Q‘åŠw‹³ˆçŠw•”•‘®’†ŠwZ,ˆ¤•QŒ§¼ŽRŽsŽ“c’¬‚P|‚T|‚Q‚Q,7900855,2020-12-22,,383501,
C138220100011,C1(’†ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),¼ŽRŽs—§‘ñ“ì’†ŠwZ,ˆ¤•QŒ§¼ŽRŽsŽ}¼ŒÜ’š–Ú‚S”Ô‚R‚X†,7900962,2020-12-22,,383511,
C138220100020,C1(’†ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),¼ŽRŽs—§—YV’†ŠwZ,ˆ¤•QŒ§¼ŽRŽs“y‹“c’¬‚P”Ô’n,7900056,2020-12-22,,383513,
C138220100039,C1(’†ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),¼ŽRŽs—§ŸŽR’†ŠwZ,ˆ¤•QŒ§¼ŽRŽs´…’¬‚R|‚P‚S‚W|‚Q,7900823,2020-12-22,,383514,
C138220100048,C1(’†ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),¼ŽRŽs—§“Œ’†ŠwZ,ˆ¤•QŒ§¼ŽRŽs•¶‹ž’¬‚Q|‚Q,7900826,2020-12-22,,383774,
C138220100057,C1(’†ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),¼ŽRŽs—§“¹Œã’†ŠwZ,ˆ¤•QŒ§¼ŽRŽsãŽs‚P|‚R|‚T‚V,7900853,2020-12-22,,383516,
C138220100066,C1(’†ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),¼ŽRŽs—§Š›ì’†ŠwZ,ˆ¤•QŒ§¼ŽRŽsŠ›ì‚Q|‚V|‚P‚X,7918004,2020-12-22,,383517,
C138220100075,C1(’†ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),¼ŽRŽs—§“à‹{’†ŠwZ,ˆ¤•QŒ§¼ŽRŽs“à‹{’¬‚T‚U‚X”Ô’n‚Ì‚P,7992654,2020-12-22,,383518,
C138220100084,C1(’†ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),¼ŽRŽs—§ŽO’Ã•l’†ŠwZ,ˆ¤•QŒ§¼ŽRŽsŽá—t’¬‚W”Ô‚S‚W†,7918053,2020-12-22,,383519,
C138220100093,C1(’†ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),¼ŽRŽs—§‚•l’†ŠwZ,ˆ¤•QŒ§¼ŽRŽs”~’ÃŽ›’¬‰³‚T‚Q”Ô’n,7918082,2020-12-22,,383520,
C138220100100,C1(’†ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),¼ŽRŽs—§’Ã“c’†ŠwZ,ˆ¤•QŒ§¼ŽRŽs–kÖ‰@’¬‚P‚P‚O‚U”Ô’n,7918031,2020-12-22,,383521,
C138220100119,C1(’†ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),¼ŽRŽs—§Š_¶’†ŠwZ,ˆ¤•QŒ§¼ŽRŽs¼Š_¶’¬‚S‚P‚W,7918044,2020-12-22,,383522,
C138220100128,C1(’†ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),¼ŽRŽs—§‹»‹“‡’†ŠwZ,ˆ¤•QŒ§¼ŽRŽs”‘’¬b‚S‚Q‚T|‚R,7918093,2020-12-22,,383523,
C138220100137,C1(’†ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),¼ŽRŽs—§—]“y’†ŠwZ,ˆ¤•QŒ§¼ŽRŽs•Û–Æ¼‚S’š–Ú‚T”Ô‚Q‚R†,7900043,2020-12-22,,383524,
C138220100146,C1(’†ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),¼ŽRŽs—§“’ŽR’†ŠwZ,ˆ¤•QŒ§¼ŽRŽsa•Ó’¬b‚T‚O‚W|‚P,7910101,2020-12-22,,383525,
C138220100155,C1(’†ŠwZ),38(ˆ¤•Q),2(Œö),1(–{),¼ŽRŽs—§“ú‰Y’†ŠwZ,ˆ¤•QŒ§¼ŽRŽs‰Í’†’¬‚P‚W‚W|‚P,7910132,2020-12-22,,383526,
